# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
Iteration   4: 10890645.442 ops/s
Iteration   5: 10877903.284 ops/s
Iteration   6: 10904452.652 ops/s
Iteration   7: 10905940.668 ops/s
Iteration   8: 10911069.775 ops/s
Iteration   9: 10888478.281 ops/s
Iteration  10: 10868613.983 ops/s
Iteration  11: 10904677.178 ops/s
Iteration  12: 10906971.758 ops/s
Iteration  13: 10905933.531 ops/s
Iteration  14: 10905275.851 ops/s
Iteration  15: 10904705.905 ops/s
Iteration  16: 10906384.222 ops/s
Iteration  17: 10905987.353 ops/s
Iteration  18: 10908329.510 ops/s
Iteration  19: 10906031.986 ops/s
Iteration  20: 10887871.926 ops/s

# Run progress: 71.25% complete, ETA 00:15:27
# Fork: 8 of 10
# Warmup Iteration   1: 10492755.246 ops/s
# Warmup Iteration   2: 10525580.215 ops/s
# Warmup Iteration   3: 10352926.255 ops/s
# Warmup Iteration   4: 10373300.629 ops/s
# Warmup Iteration   5: 10360474.245 ops/s
# Warmup Iteration   6: 10355657.789 ops/s
# Warmup Iteration   7: 10352202.293 ops/s
# Warmup Iteration   8: 10353098.512 ops/s
# Warmup Iteration   9: 10357403.332 ops/s
# Warmup Iteration  10: 10339711.219 ops/s
# Warmup Iteration  11: 10341465.993 ops/s
# Warmup Iteration  12: 10352806.162 ops/s
# Warmup Iteration  13: 10365262.613 ops/s
# Warmup Iteration  14: 10370086.171 ops/s
# Warmup Iteration  15: 10364665.650 ops/s
# Warmup Iteration  16: 10367468.011 ops/s
# Warmup Iteration  17: 10306180.967 ops/s
# Warmup Iteration  18: 10293457.238 ops/s
# Warmup Iteration  19: 10293262.324 ops/s
# Warmup Iteration  20: 10294501.187 ops/s
Iteration   1: 10286462.099 ops/s
Iteration   2: 10296203.161 ops/s
Iteration   3: 10296489.503 ops/s
Iteration   4: 10258517.475 ops/s
Iteration   5: 10269571.681 ops/s
Iteration   6: 10302186.632 ops/s
Iteration   7: 10290531.766 ops/s
Iteration   8: 10302394.636 ops/s
Iteration   9: 10294140.179 ops/s
Iteration  10: 10295367.855 ops/s
Iteration  11: 10281442.096 ops/s
Iteration  12: 10299799.309 ops/s
Iteration  13: 10287171.691 ops/s
Iteration  14: 10292461.856 ops/s
Iteration  15: 10289960.458 ops/s
Iteration  16: 10252156.556 ops/s
Iteration  17: 10275254.295 ops/s
Iteration  18: 10300588.184 ops/s
Iteration  19: 10300086.740 ops/s
Iteration  20: 10286209.786 ops/s

# Run progress: 72.50% complete, ETA 00:14:47
# Fork: 9 of 10
# Warmup Iteration   1: 10153046.546 ops/s
# Warmup Iteration   2: 10203204.540 ops/s
# Warmup Iteration   3: 10291894.531 ops/s
# Warmup Iteration   4: 10411766.478 ops/s
# Warmup Iteration   5: 10234808.792 ops/s
# Warmup Iteration   6: 10328309.081 ops/s
# Warmup Iteration   7: 10190495.641 ops/s
# Warmup Iteration   8: 10344472.773 ops/s
# Warmup Iteration   9: 10378523.242 ops/s
# Warmup Iteration  10: 10334158.805 ops/s
# Warmup Iteration  11: 10162843.766 ops/s
# Warmup Iteration  12: 10335538.898 ops/s
# Warmup Iteration  13: 10391248.668 ops/s
# Warmup Iteration  14: 10375681.759 ops/s
# Warmup Iteration  15: 10380093.372 ops/s
# Warmup Iteration  16: 10380073.513 ops/s
# Warmup Iteration  17: 10215936.705 ops/s
# Warmup Iteration  18: 10643086.109 ops/s
# Warmup Iteration  19: 10442367.287 ops/s
# Warmup Iteration  20: 10480536.271 ops/s
Iteration   1: 10511159.369 ops/s
Iteration   2: 10737871.220 ops/s
Iteration   3: 10894989.305 ops/s
Iteration   4: 10882034.112 ops/s
Iteration   5: 10834778.004 ops/s
Iteration   6: 10810484.682 ops/s
Iteration   7: 10898411.791 ops/s
Iteration   8: 10860576.289 ops/s
Iteration   9: 10897169.942 ops/s
Iteration  10: 10506276.863 ops/s
Iteration  11: 10504149.662 ops/s
Iteration  12: 10462068.789 ops/s
Iteration  13: 10799165.883 ops/s
Iteration  14: 10917640.924 ops/s
Iteration  15: 10887938.164 ops/s
Iteration  16: 10894119.686 ops/s
Iteration  17: 10826185.951 ops/s
Iteration  18: 10894181.997 ops/s
Iteration  19: 10892948.699 ops/s
Iteration  20: 10804188.077 ops/s

# Run progress: 73.75% complete, ETA 00:14:06
# Fork: 10 of 10
# Warmup Iteration   1: 10536430.052 ops/s
# Warmup Iteration   2: 10467482.163 ops/s
# Warmup Iteration   3: 10382579.580 ops/s
# Warmup Iteration   4: 10369268.634 ops/s
# Warmup Iteration   5: 10382114.440 ops/s
# Warmup Iteration   6: 10374448.595 ops/s
# Warmup Iteration   7: 10382853.053 ops/s
# Warmup Iteration   8: 10378063.108 ops/s
# Warmup Iteration   9: 10387682.857 ops/s
# Warmup Iteration  10: 10370382.614 ops/s
# Warmup Iteration  11: 10382213.441 ops/s
# Warmup Iteration  12: 10384489.448 ops/s
# Warmup Iteration  13: 10377234.980 ops/s
# Warmup Iteration  14: 10378230.743 ops/s
# Warmup Iteration  15: 10376762.923 ops/s
# Warmup Iteration  16: 10285470.048 ops/s
# Warmup Iteration  17: 10969436.032 ops/s
# Warmup Iteration  18: 11005739.546 ops/s
# Warmup Iteration  19: 10980403.601 ops/s
# Warmup Iteration  20: 10965386.243 ops/s
Iteration   1: 10977546.609 ops/s
Iteration   2: 10948654.443 ops/s
Iteration   3: 10984638.259 ops/s
Iteration   4: 10969987.882 ops/s
Iteration   5: 11013161.974 ops/s
Iteration   6: 10975470.260 ops/s
Iteration   7: 10981407.722 ops/s
Iteration   8: 10248669.770 ops/s
Iteration   9: 11000996.785 ops/s
Iteration  10: 10996234.724 ops/s
Iteration  11: 10989292.501 ops/s
Iteration  12: 11002904.471 ops/s
Iteration  13: 10989267.377 ops/s
Iteration  14: 10973803.339 ops/s
Iteration  15: 10664109.306 ops/s
Iteration  16: 10978046.041 ops/s
Iteration  17: 10967060.996 ops/s
Iteration  18: 10992620.138 ops/s
Iteration  19: 10977313.057 ops/s
Iteration  20: 10982423.096 ops/s


Result "testParamString":
  10380788.766 ±(99.9%) 234045.685 ops/s [Average]
  (min, avg, max) = (7614972.686, 10380788.766, 11105902.110), stdev = 990964.087
  CI (99.9%): [10146743.080, 10614834.451] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamStringsEq

# Run progress: 75.00% complete, ETA 00:13:26
# Fork: 1 of 10
# Warmup Iteration   1: 10413393.980 ops/s
# Warmup Iteration   2: 10056696.513 ops/s
# Warmup Iteration   3: 10684321.710 ops/s
# Warmup Iteration   4: 10676518.092 ops/s
# Warmup Iteration   5: 10646283.663 ops/s
# Warmup Iteration   6: 10682664.048 ops/s
# Warmup Iteration   7: 10686862.312 ops/s
# Warmup Iteration   8: 10697284.789 ops/s
# Warmup Iteration   9: 10687995.129 ops/s
# Warmup Iteration  10: 10661761.864 ops/s
# Warmup Iteration  11: 10580112.564 ops/s
# Warmup Iteration  12: 10788503.962 ops/s
# Warmup Iteration  13: 10638456.241 ops/s
# Warmup Iteration  14: 10643692.957 ops/s
# Warmup Iteration  15: 10592210.283 ops/s
# Warmup Iteration  16: 10677536.038 ops/s
# Warmup Iteration  17: 10344471.857 ops/s
# Warmup Iteration  18: 10696616.486 ops/s
# Warmup Iteration  19: 10949898.183 ops/s
# Warmup Iteration  20: 10948354.611 ops/s
Iteration   1: 10942632.526 ops/s
Iteration   2: 10938501.395 ops/s
Iteration   3: 10941724.677 ops/s
Iteration   4: 10933357.728 ops/s
Iteration   5: 10752943.272 ops/s
Iteration   6: 10350885.833 ops/s
Iteration   7: 10799679.080 ops/s
Iteration   8: 10941753.141 ops/s
Iteration   9: 10941696.716 ops/s
Iteration  10: 10937411.787 ops/s
Iteration  11: 10952344.304 ops/s
Iteration  12: 10372959.193 ops/s
Iteration  13: 10941434.372 ops/s
Iteration  14: 10931643.744 ops/s
Iteration  15: 10914834.921 ops/s
Iteration  16: 10928070.145 ops/s
Iteration  17: 10944473.848 ops/s
Iteration  18: 10724287.159 ops/s
Iteration  19: 10519563.404 ops/s
Iteration  20: 10927622.434 ops/s

# Run progress: 76.25% complete, ETA 00:12:46
# Fork: 2 of 10
# Warmup Iteration   1: 10714633.888 ops/s
# Warmup Iteration   2: 10214715.023 ops/s
# Warmup Iteration   3: 10704247.802 ops/s
# Warmup Iteration   4: 10614279.446 ops/s
# Warmup Iteration   5: 10775843.857 ops/s
# Warmup Iteration   6: 10756201.545 ops/s
# Warmup Iteration   7: 10781723.531 ops/s
# Warmup Iteration   8: 10750104.053 ops/s
# Warmup Iteration   9: 10760128.706 ops/s
# Warmup Iteration  10: 10756342.362 ops/s
# Warmup Iteration  11: 10746288.379 ops/s
# Warmup Iteration  12: 10771663.839 ops/s
# Warmup Iteration  13: 10711520.632 ops/s
# Warmup Iteration  14: 10642389.966 ops/s
# Warmup Iteration  15: 10597353.309 ops/s
# Warmup Iteration  16: 10652605.187 ops/s
# Warmup Iteration  17: 10032830.362 ops/s
# Warmup Iteration  18: 10030710.114 ops/s
# Warmup Iteration  19: 10047803.266 ops/s
# Warmup Iteration  20: 10030772.515 ops/s
Iteration   1: 10030860.215 ops/s
Iteration   2: 10027703.386 ops/s
Iteration   3: 10115864.224 ops/s
Iteration   4: 10124477.623 ops/s
Iteration   5: 10085503.206 ops/s
Iteration   6: 10123814.138 ops/s
Iteration   7: 10048659.288 ops/s
Iteration   8: 10122528.915 ops/s
Iteration   9: 10045000.855 ops/s
Iteration  10: 10089163.829 ops/s
Iteration  11: 10027201.210 ops/s
Iteration  12: 10034149.879 ops/s
Iteration  13: 10037831.091 ops/s
Iteration  14: 10116914.893 ops/s
Iteration  15: 10030099.926 ops/s
Iteration  16: 10030286.982 ops/s
Iteration  17: 10034296.447 ops/s
Iteration  18: 10114297.750 ops/s
Iteration  19: 10071383.594 ops/s
Iteration  20: 10039606.812 ops/s

# Run progress: 77.50% complete, ETA 00:12:05
# Fork: 3 of 10
# Warmup Iteration   1: 10386278.548 ops/s
# Warmup Iteration   2: 10092125.830 ops/s
# Warmup Iteration   3: 10652215.888 ops/s
# Warmup Iteration   4: 10652386.898 ops/s
# Warmup Iteration   5: 10672151.672 ops/s
# Warmup Iteration   6: 10649528.895 ops/s
# Warmup Iteration   7: 10664041.647 ops/s
# Warmup Iteration   8: 10656482.740 ops/s
# Warmup Iteration   9: 10651204.185 ops/s
# Warmup Iteration  10: 10645297.228 ops/s
# Warmup Iteration  11: 10673813.360 ops/s
# Warmup Iteration  12: 10665003.441 ops/s
# Warmup Iteration  13: 10645085.685 ops/s
# Warmup Iteration  14: 10562596.699 ops/s
# Warmup Iteration  15: 10711238.996 ops/s
# Warmup Iteration  16: 10760044.260 ops/s
# Warmup Iteration  17: 10185944.700 ops/s
# Warmup Iteration  18: 10311925.431 ops/s
# Warmup Iteration  19: 10334767.670 ops/s
# Warmup Iteration  20: 10305671.173 ops/s
Iteration   1: 10294162.182 ops/s
Iteration   2: 10257975.438 ops/s
Iteration   3: 10280060.812 ops/s
Iteration   4: 10153501.439 ops/s
Iteration   5: 10285613.003 ops/s
Iteration   6: 10281162.243 ops/s
Iteration   7: 10292157.321 ops/s
Iteration   8: 10309249.804 ops/s
Iteration   9: 10301948.769 ops/s
Iteration  10: 10189932.438 ops/s
Iteration  11: 10272932.579 ops/s
Iteration  12: 10281920.680 ops/s
Iteration  13: 10141532.781 ops/s
Iteration  14: 10302819.183 ops/s
Iteration  15: 10255311.076 ops/s
Iteration  16: 10284365.578 ops/s
Iteration  17: 10234431.887 ops/s
Iteration  18: 10182351.516 ops/s
Iteration  19: 10179786.116 ops/s
Iteration  20: 10212164.429 ops/s

# Run progress: 78.75% complete, ETA 00:11:25
# Fork: 4 of 10
# Warmup Iteration   1: 10237979.879 ops/s
# Warmup Iteration   2: 10695250.657 ops/s
# Warmup Iteration   3: 10420287.913 ops/s
# Warmup Iteration   4: 10443983.882 ops/s
# Warmup Iteration   5: 10499114.472 ops/s
# Warmup Iteration   6: 10653030.143 ops/s
# Warmup Iteration   7: 10500370.621 ops/s
# Warmup Iteration   8: 10503298.359 ops/s
# Warmup Iteration   9: 10659000.050 ops/s
# Warmup Iteration  10: 10468099.534 ops/s
# Warmup Iteration  11: 10595090.155 ops/s
# Warmup Iteration  12: 10462975.571 ops/s
# Warmup Iteration  13: 10606698.846 ops/s
# Warmup Iteration  14: 10500811.731 ops/s
# Warmup Iteration  15: 10528960.158 ops/s
# Warmup Iteration  16: 10484090.792 ops/s
# Warmup Iteration  17: 10562563.728 ops/s
# Warmup Iteration  18: 10406635.030 ops/s
# Warmup Iteration  19: 10499238.217 ops/s
# Warmup Iteration  20: 10530243.315 ops/s
Iteration   1: 10355078.618 ops/s
Iteration   2: 10413304.453 ops/s
Iteration   3: 10406566.172 ops/s
Iteration   4: 10368049.602 ops/s
Iteration   5: 10352267.057 ops/s
Iteration   6: 10351845.030 ops/s
Iteration   7: 10503372.221 ops/s
Iteration   8: 10559395.293 ops/s
Iteration   9: 10536780.617 ops/s
Iteration  10: 10447729.917 ops/s
Iteration  11: 10383929.248 ops/s
Iteration  12: 10523094.388 ops/s
Iteration  13: 10376760.185 ops/s
Iteration  14: 10396207.430 ops/s
Iteration  15: 10311946.589 ops/s
Iteration  16: 10415750.538 ops/s
Iteration  17: 10339002.008 ops/s
Iteration  18: 10345982.580 ops/s
Iteration  19: 10384178.496 ops/s
Iteration  20: 10343805.046 ops/s

# Run progress: 80.00% complete, ETA 00:10:45
# Fork: 5 of 10
# Warmup Iteration   1: 10811152.822 ops/s
# Warmup Iteration   2: 10096962.318 ops/s
# Warmup Iteration   3: 10737074.626 ops/s
# Warmup Iteration   4: 10735662.553 ops/s
# Warmup Iteration   5: 10729841.566 ops/s
# Warmup Iteration   6: 10716984.354 ops/s
# Warmup Iteration   7: 10701131.293 ops/s
# Warmup Iteration   8: 10710851.508 ops/s
# Warmup Iteration   9: 10721941.369 ops/s
# Warmup Iteration  10: 10749538.980 ops/s
# Warmup Iteration  11: 10712746.993 ops/s
# Warmup Iteration  12: 10705121.953 ops/s
# Warmup Iteration  13: 10700032.723 ops/s
# Warmup Iteration  14: 10693101.762 ops/s
# Warmup Iteration  15: 10680380.063 ops/s
# Warmup Iteration  16: 10725869.887 ops/s
# Warmup Iteration  17: 10493411.642 ops/s
# Warmup Iteration  18: 10545323.308 ops/s
# Warmup Iteration  19: 10536590.276 ops/s
# Warmup Iteration  20: 10139560.237 ops/s
Iteration   1: 10488216.129 ops/s
Iteration   2: 10489531.321 ops/s
Iteration   3: 10523362.267 ops/s
Iteration   4: 10588631.031 ops/s
Iteration   5: 10561361.988 ops/s
Iteration   6: 10512195.674 ops/s
Iteration   7: 10628630.044 ops/s
Iteration   8: 10444260.052 ops/s
Iteration   9: 10437302.180 ops/s
Iteration  10: 10482902.415 ops/s
Iteration  11: 10505652.444 ops/s
Iteration  12: 10563938.768 ops/s
Iteration  13: 10481291.404 ops/s
Iteration  14: 10474297.953 ops/s
Iteration  15: 10475595.742 ops/s
Iteration  16: 10473052.684 ops/s
Iteration  17: 10447258.883 ops/s
Iteration  18: 10427253.016 ops/s
Iteration  19: 10509775.458 ops/s
Iteration  20: 10487259.102 ops/s

# Run progress: 81.25% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 9911831.266 ops/s
# Warmup Iteration   2: 10038665.221 ops/s
# Warmup Iteration   3: 10507921.615 ops/s
# Warmup Iteration   4: 10495694.460 ops/s
# Warmup Iteration   5: 8744094.937 ops/s
# Warmup Iteration   6: 10699424.316 ops/s
# Warmup Iteration   7: 10721055.180 ops/s
# Warmup Iteration   8: 10716021.817 ops/s
# Warmup Iteration   9: 10509445.807 ops/s
# Warmup Iteration  10: 10576932.343 ops/s
# Warmup Iteration  11: 10701347.606 ops/s
# Warmup Iteration  12: 10507389.287 ops/s
# Warmup Iteration  13: 10497621.870 ops/s
# Warmup Iteration  14: 10691537.800 ops/s
# Warmup Iteration  15: 10520048.920 ops/s
# Warmup Iteration  16: 10526367.281 ops/s
# Warmup Iteration  17: 10483235.381 ops/s
# Warmup Iteration  18: 10747948.667 ops/s
# Warmup Iteration  19: 10720824.920 ops/s
# Warmup Iteration  20: 10777340.241 ops/s
Iteration   1: 10386804.543 ops/s
Iteration   2: 10736909.874 ops/s
Iteration   3: 10754298.800 ops/s
Iteration   4: 10757303.839 ops/s
Iteration   5: 10756809.515 ops/s
Iteration   6: 10759370.511 ops/s
Iteration   7: 10770561.969 ops/s
Iteration   8: 10739560.830 ops/s
Iteration   9: 9868243.788 ops/s
Iteration  10: 10420033.641 ops/s
Iteration  11: 10627842.360 ops/s
Iteration  12: 9903695.586 ops/s
Iteration  13: 10566351.697 ops/s
Iteration  14: 10780894.897 ops/s
Iteration  15: 10775117.214 ops/s
Iteration  16: 10741378.308 ops/s
Iteration  17: 10637049.005 ops/s
Iteration  18: 10612970.592 ops/s
Iteration  19: 10757982.203 ops/s
Iteration  20: 10760786.312 ops/s

# Run progress: 82.50% complete, ETA 00:09:24
# Fork: 7 of 10
# Warmup Iteration   1: 9887015.588 ops/s
# Warmup Iteration   2: 10274181.193 ops/s
# Warmup Iteration   3: 10188656.009 ops/s
# Warmup Iteration   4: 10163865.401 ops/s
# Warmup Iteration   5: 10233301.573 ops/s
# Warmup Iteration   6: 10198581.657 ops/s
# Warmup Iteration   7: 10196062.250 ops/s
# Warmup Iteration   8: 10185303.030 ops/s
# Warmup Iteration   9: 10182176.563 ops/s
# Warmup Iteration  10: 10179094.823 ops/s
# Warmup Iteration  11: 10191674.222 ops/s
# Warmup Iteration  12: 10177245.226 ops/s
# Warmup Iteration  13: 10202381.533 ops/s
# Warmup Iteration  14: 9785431.261 ops/s
# Warmup Iteration  15: 10303296.808 ops/s
# Warmup Iteration  16: 10229927.843 ops/s
# Warmup Iteration  17: 10175174.194 ops/s
# Warmup Iteration  18: 10291000.777 ops/s
# Warmup Iteration  19: 10203781.805 ops/s
# Warmup Iteration  20: 10236999.052 ops/s
Iteration   1: 10200900.543 ops/s
Iteration   2: 10166094.103 ops/s
Iteration   3: 10172432.724 ops/s
Iteration   4: 10188856.684 ops/s
Iteration   5: 10237469.917 ops/s
Iteration   6: 10240389.797 ops/s
Iteration   7: 10309285.566 ops/s
Iteration   8: 10337317.399 ops/s
Iteration   9: 10302787.025 ops/s
Iteration  10: 10184877.651 ops/s
Iteration  11: 10311304.274 ops/s
Iteration  12: 10179958.566 ops/s
Iteration  13: 10174592.938 ops/s
Iteration  14: 10237470.923 ops/s
Iteration  15: 10172162.678 ops/s
Iteration  16: 10206671.203 ops/s
Iteration  17: 10203937.496 ops/s
Iteration  18: 10240978.974 ops/s
Iteration  19: 10282432.906 ops/s
Iteration  20: 10264926.178 ops/s

# Run progress: 83.75% complete, ETA 00:08:44
# Fork: 8 of 10
# Warmup Iteration   1: 10298400.059 ops/s
# Warmup Iteration   2: 10498320.994 ops/s
# Warmup Iteration   3: 10071638.109 ops/s
# Warmup Iteration   4: 10121060.658 ops/s
# Warmup Iteration   5: 10074588.493 ops/s
# Warmup Iteration   6: 10129635.585 ops/s
# Warmup Iteration   7: 10576105.729 ops/s
# Warmup Iteration   8: 10110498.340 ops/s
# Warmup Iteration   9: 10024238.965 ops/s
# Warmup Iteration  10: 10099759.214 ops/s
# Warmup Iteration  11: 10570327.728 ops/s
# Warmup Iteration  12: 10104144.575 ops/s
# Warmup Iteration  13: 10096727.918 ops/s
# Warmup Iteration  14: 10074533.698 ops/s
# Warmup Iteration  15: 10095268.754 ops/s
# Warmup Iteration  16: 10089782.494 ops/s
# Warmup Iteration  17: 10478878.310 ops/s
# Warmup Iteration  18: 10453274.228 ops/s
# Warmup Iteration  19: 10529725.460 ops/s
# Warmup Iteration  20: 10498922.190 ops/s
Iteration   1: 10514782.757 ops/s
Iteration   2: 10550856.099 ops/s
Iteration   3: 10541557.051 ops/s
Iteration   4: 10468318.410 ops/s
Iteration   5: 10445429.522 ops/s
Iteration   6: 10466464.949 ops/s
Iteration   7: 10457781.484 ops/s
Iteration   8: 10491830.549 ops/s
Iteration   9: 10493313.593 ops/s
Iteration  10: 10436496.551 ops/s
Iteration  11: 10436470.438 ops/s
Iteration  12: 10418022.285 ops/s
Iteration  13: 10454125.254 ops/s
Iteration  14: 10420055.412 ops/s
Iteration  15: 10418321.878 ops/s
Iteration  16: 10466657.900 ops/s
Iteration  17: 10415786.617 ops/s
Iteration  18: 10477748.269 ops/s
Iteration  19: 10380423.654 ops/s
Iteration  20: 10414740.745 ops/s

# Run progress: 85.00% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 10783184.487 ops/s
# Warmup Iteration   2: 10473221.412 ops/s
# Warmup Iteration   3: 11020304.042 ops/s
# Warmup Iteration   4: 11017217.099 ops/s
# Warmup Iteration   5: 11029980.028 ops/s
# Warmup Iteration   6: 11032498.919 ops/s
# Warmup Iteration   7: 10960308.788 ops/s
# Warmup Iteration   8: 10981302.954 ops/s
# Warmup Iteration   9: 11007933.496 ops/s
# Warmup Iteration  10: 10982388.932 ops/s
# Warmup Iteration  11: 10959845.132 ops/s
# Warmup Iteration  12: 10985575.403 ops/s
# Warmup Iteration  13: 10956458.961 ops/s
# Warmup Iteration  14: 10962511.135 ops/s
# Warmup Iteration  15: 11034805.276 ops/s
# Warmup Iteration  16: 10936155.291 ops/s
# Warmup Iteration  17: 10150484.198 ops/s
# Warmup Iteration  18: 10185362.551 ops/s
# Warmup Iteration  19: 10193073.394 ops/s
# Warmup Iteration  20: 10285691.579 ops/s
Iteration   1: 10112371.462 ops/s
Iteration   2: 10476911.706 ops/s
Iteration   3: 10536061.090 ops/s
Iteration   4: 10663679.213 ops/s
Iteration   5: 10465379.327 ops/s
Iteration   6: 10665470.341 ops/s
Iteration   7: 10667730.055 ops/s
Iteration   8: 10250973.507 ops/s
Iteration   9: 10629443.535 ops/s
Iteration  10: 10667977.441 ops/s
Iteration  11: 10665560.555 ops/s
Iteration  12: 10663015.107 ops/s
Iteration  13: 10522332.214 ops/s
Iteration  14: 10644067.057 ops/s
Iteration  15: 10585893.152 ops/s
Iteration  16: 10347018.983 ops/s
Iteration  17: 10527080.395 ops/s
Iteration  18: 10599228.184 ops/s
Iteration  19: 10251127.818 ops/s
Iteration  20: 10573141.362 ops/s

# Run progress: 86.25% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 10054703.398 ops/s
# Warmup Iteration   2: 10266545.571 ops/s
# Warmup Iteration   3: 10469207.323 ops/s
# Warmup Iteration   4: 10501303.577 ops/s
# Warmup Iteration   5: 10138676.562 ops/s
# Warmup Iteration   6: 10542158.875 ops/s
# Warmup Iteration   7: 10459365.246 ops/s
# Warmup Iteration   8: 10536262.879 ops/s
# Warmup Iteration   9: 10459440.084 ops/s
# Warmup Iteration  10: 10508016.179 ops/s
# Warmup Iteration  11: 10580291.579 ops/s
# Warmup Iteration  12: 10602905.566 ops/s
# Warmup Iteration  13: 10555510.992 ops/s
# Warmup Iteration  14: 10457431.718 ops/s
# Warmup Iteration  15: 10478782.761 ops/s
# Warmup Iteration  16: 10482078.693 ops/s
# Warmup Iteration  17: 10461928.170 ops/s
# Warmup Iteration  18: 10314742.000 ops/s
# Warmup Iteration  19: 9952925.271 ops/s
# Warmup Iteration  20: 10122985.141 ops/s
Iteration   1: 10002253.116 ops/s
Iteration   2: 10406552.777 ops/s
Iteration   3: 10507426.312 ops/s
Iteration   4: 10509336.949 ops/s
Iteration   5: 10576012.611 ops/s
Iteration   6: 9999641.885 ops/s
Iteration   7: 10186417.719 ops/s
Iteration   8: 9956481.842 ops/s
Iteration   9: 10246204.172 ops/s
Iteration  10: 10477021.689 ops/s
Iteration  11: 10098216.237 ops/s
Iteration  12: 10270860.424 ops/s
Iteration  13: 10388918.238 ops/s
Iteration  14: 10338373.386 ops/s
Iteration  15: 9947119.057 ops/s
Iteration  16: 9945832.704 ops/s
Iteration  17: 9940371.625 ops/s
Iteration  18: 10356253.123 ops/s
Iteration  19: 9903340.440 ops/s
Iteration  20: 10218048.725 ops/s


Result "testParamStringsEq":
  10408923.996 ±(99.9%) 60362.161 ops/s [Average]
  (min, avg, max) = (9868243.788, 10408923.996, 10952344.304), stdev = 255577.167
  CI (99.9%): [10348561.836, 10469286.157] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamStringsNe

# Run progress: 87.50% complete, ETA 00:06:43
# Fork: 1 of 10
# Warmup Iteration   1: 10737924.196 ops/s
# Warmup Iteration   2: 10098558.980 ops/s
# Warmup Iteration   3: 10715203.791 ops/s
# Warmup Iteration   4: 10686984.972 ops/s
# Warmup Iteration   5: 10697414.648 ops/s
# Warmup Iteration   6: 10700787.632 ops/s
# Warmup Iteration   7: 10681834.681 ops/s
# Warmup Iteration   8: 10690823.763 ops/s
# Warmup Iteration   9: 10737841.661 ops/s
# Warmup Iteration  10: 10687493.637 ops/s
# Warmup Iteration  11: 10661454.214 ops/s
# Warmup Iteration  12: 10689824.058 ops/s
# Warmup Iteration  13: 10671612.741 ops/s
# Warmup Iteration  14: 10736008.938 ops/s
# Warmup Iteration  15: 10699187.667 ops/s
# Warmup Iteration  16: 10664290.316 ops/s
# Warmup Iteration  17: 10249807.255 ops/s
# Warmup Iteration  18: 8337173.108 ops/s
# Warmup Iteration  19: 10262590.885 ops/s
